Angie Thomas;9947;48;Fiction;1
Brandon Stanton;9792;48,33;Non Fiction;3
Mark R. Levin;9784;48,5;Non Fiction;2
Hopscotch Girls;9737;48;Non Fiction;1
Abraham Verghese;9732;46;Fiction;2
Adam Mansbach;9568;48;Fiction;1
Nathan W. Pyle;9382;49;Fiction;1
Neil deGrasse Tyson;9374;47;Non Fiction;1
Randall Munroe;9292;47;Non Fiction;1
Ron Chernow;9198;48;Non Fiction;1
Dinah Bucholz;9030;47;Non Fiction;1
Ree Drummond;8967;48;Non Fiction;3
Sara Gruen;8958;45;Fiction;1
Timothy Ferriss;8947;44,5;Non Fiction;2
Mary Ann Shaffer;8587;47;Fiction;1
Daniel Lipkowitz;8494;44;Non Fiction;2
David Grann;8393;46;Non Fiction;1
Adir Levy;8170;48;Fiction;1
Mark Owen;8093;46;Non Fiction;1
Sheryl Sandberg;7963;45;Non Fiction;2
M Prefontaine;7955;46;Non Fiction;1
Jay Asher;7932;45;Fiction;1
Marjorie Sarnat;7893;48;Non Fiction;2
Amy Shields;7866;48;Non Fiction;1
Chip Gaines;7861;49;Non Fiction;1
National Geographic Kids;7665;48;Non Fiction;1
Paper Peony Press;7550;44;Non Fiction;1
Gayle Forman;7153;43;Fiction;1
Charles Krauthammer;7034;47;Non Fiction;1
The College Board;6812;43,83;Non Fiction;6
The Staff of The Late Show with…;6669;46;Non Fiction;1
Greg Mortenson;6638;43;Non Fiction;2
Charlaine Harris;6532;44,5;Fiction;4
Ann Voskamp;6326;46;Non Fiction;2
David McCullough;6169;47;Non Fiction;1
Kevin Kwan;6143;43;Fiction;1
Silly Bear;6108;48;Non Fiction;1
Bob Woodward;6042;44;Non Fiction;1
James Comey;5983;47;Non Fiction;1
Tina Fey;5977;43;Non Fiction;1
David Perlmutter MD;5972;46;Non Fiction;1
Blue Star Coloring;5876;45;Non Fiction;2
Lin-Manuel Miranda;5867;49;Non Fiction;1
Hillary Rodham Clinton;5492;46;Non Fiction;1
Raina Telgemeier;5476;48;Non Fiction;1
Patrick Thorpe;5396;49;Fiction;1
DK;5360;46;Non Fiction;1
Crispin Boyer;5347;48;Non Fiction;1
Christopher Paolini;5299;46;Fiction;1
Howard Stern;5272;43;Non Fiction;1
Elie Wiesel;5178;47;Non Fiction;1
Madeleine L'Engle;5153;45;Fiction;1
Steve Harvey;5013;46;Non Fiction;1
Allie Brosh;4896;47;Non Fiction;1
Brian Kilmeade;4799;46;Non Fiction;1
Chrissy Teigen;4761;47;Non Fiction;1
Golden Books;4757;48;Fiction;1
Thomas Campbell;4633;47;Non Fiction;1
Francis Chan;4626;47;Non Fiction;3
RH Disney;4620;46,5;Fiction;2
Eric Larson;4571;44;Non Fiction;1
Elizabeth Strout;4519;42;Fiction;1
Jaycee Dugard;4149;46;Non Fiction;1
Phil Robertson;4148;48;Non Fiction;1
Randy Pausch;4028;47;Non Fiction;1
David Platt;3970;47;Non Fiction;2
Tucker Carlson;3923;48;Non Fiction;1
Alan Moore;3829;48;Fiction;1
Audrey Niffenegger;3759;44;Fiction;1
Paula McLain;3759;43;Fiction;1
Bruce Springsteen;3729;47;Non Fiction;1
Tatiana de Rosnay;3619;46;Fiction;1
Scholastic;3564;47;Non Fiction;1
Michael Lewis;3536;47;Non Fiction;1
Scholastic;3503;47;Fiction;1
Heidi Murkoff;3341;44;Non Fiction;1
Ina Garten;3297;46,67;Non Fiction;3
Pete Souza;3192;49;Non Fiction;1
Adam Gasiewski;3113;44;Non Fiction;1
Julia Child;2926;48;Non Fiction;1
Thomas Piketty;2884;45;Non Fiction;1
Delegates of the Constitutional…;2774;48;Non Fiction;1
Keith Richards;2752;45;Non Fiction;1
The Washington Post;2744;46;Non Fiction;1
Glenn Beck;2634;45,67;Non Fiction;3
DK;2586;45;Fiction;1
Edward Klein;2580;46;Non Fiction;1
Daniel H. Pink;2525;45;Non Fiction;1
Anthony Bourdain;2507;48;Non Fiction;1
Coloring Books for Adults;2426;45;Non Fiction;1
Mike Moreno;2314;43;Non Fiction;1
Adult Coloring Book Designs;2313;45;Non Fiction;1
Robert Jordan;2282;48;Fiction;1
Ian K. Smith M.D.;2272;41;Non Fiction;1
George W. Bush;2137;46;Non Fiction;1
Marty Noble;2134;46;Non Fiction;1
Pierre Dukan;2023;41;Non Fiction;1
Mitch Albom;1930;48;Non Fiction;1
Angie Grace;1909;46;Non Fiction;1
Chip Heath;1907;46;Non Fiction;1
Jon Meacham;1904;45;Non Fiction;1
Alice Schertle;1884;49;Fiction;1
Muriel Barbery;1859;4;Fiction;1
Mark Hyman M.D.;1789;42;Non Fiction;1
W. Cleon Skousen;1680;48;Non Fiction;1
David Zinczenko;1676;44;Non Fiction;2
Stephen Kendrick;1655;48;Non Fiction;1
Tony Hsieh;1651;46;Non Fiction;1
Rob Bell;1649;42;Non Fiction;1
Sarah Palin;1636;46;Non Fiction;1
Steven D. Levitt;1583;45;Non Fiction;1
Michael Pollan;1555;44;Non Fiction;1
Chris Cleave;1467;41;Fiction;1
Brene? Brown;1329;48;Non Fiction;1
Geneen Roth;1302;42;Non Fiction;1
Doug Lemov;1274;44;Non Fiction;2
Justin Halpern;1265;47;Non Fiction;1
John Heilemann;1215;44;Non Fiction;1
F. A. Hayek;1204;46;Non Fiction;1
Bill Simmons;858;47;Non Fiction;1
Mark Twain;491;42;Non Fiction;1
Larry Schweikart;460;46;Non Fiction;1
Jon Stewart;440;44;Non Fiction;1
Edward M. Kennedy;438;45;Non Fiction;1
Peter A. Lillback;408;45;Non Fiction;1
Zhi Gang Sha;257;46;Non Fiction;2
